Date,crude_oil,gold,sp500,iron_ore
2/1/18,66.55,451.9337,2683.73,73.9
3/1/18,66.54,456.4227,2697.85,73.43
4/1/18,67.89,453.2113,2719.31,74.61
5/1/18,67.97,456.5608,2731.33,75.39
8/1/18,67.8,456.9268,2742.67,76.99
9/1/18,68,456.2707,2751.15,77.62
10/1/18,69.12,454.2472,2745.55,77.4
11/1/18,69.15,456.8163,2752.97,77.72
12/1/18,69.15,458.6326,2770.18,77.37
16/1/18,70.05,462.6381,2798.96,76.51
17/1/18,69.35,463.3978,2784.99,76.27
18/1/18,69.53,464.0884,2802.4,76.18
19/1/18,69.01,459.9448,2802.6,76.68
22/1/18,68.8,462.0166,2809.16,76.6
23/1/18,69.17,461.6367,2835.05,75.96
24/1/18,69.97,463.2942,2845.42,76.21
25/1/18,70.95,469.8204,2846.24,76.21
26/1/18,70.07,466.4365,2847.48,76.21
29/1/18,70.47,467.8522,2867.23,76.1
30/1/18,69.3,464.2956,2832.74,75.99
31/1/18,68.43,463.3287,2832.41,75.86
1/2/18,69,465.6768,2816.45,71.99
2/2/18,70,466.7472,2808.92,72.94
5/2/18,68.15,461.1188,2741.06,74.34
6/2/18,67.02,463.8122,2614.78,74.43
7/2/18,67.2,458.5635,2690.95,74.55
8/2/18,65.28,456.2845,2685.01,75.69
9/2/18,64.44,457.2514,2601.78,74.89
12/2/18,62.5,455.3177,2636.75,75.65
13/2/18,62.85,457.4931,2646.27,76.49
14/2/18,62.84,460.7044,2651.21,76.67
15/2/18,64.44,468.3702,2713.46,76.76
16/2/18,64.66,468.4392,2727.14,76.89
20/2/18,65.64,465.4351,2722.99,76.97
21/2/18,65.05,460.0138,2720.53,77.18
22/2/18,64.91,458.8398,2710.42,77.06
23/2/18,66.3,460.1519,2715.8,77.11
26/2/18,67.29,458.8052,2757.37,77.44
27/2/18,67.57,460.5318,2780.45,77.37
28/2/18,66.41,455.3522,2753.78,77.46
1/3/18,64.57,455.2141,2715.22,78.42
2/3/18,64.07,455.1796,2658.89,76.52
5/3/18,64.65,457.2514,2681.06,75.36
6/3/18,65.74,456.4227,2730.18,75.54
7/3/18,65.23,462.8867,2710.18,74.51
8/3/18,64.51,459.2265,2732.75,73.01
9/3/18,63.93,457.5967,2752.91,72.01
12/3/18,65.5,458.7776,2790.54,71.41
13/3/18,64.92,458.1146,2792.31,72.33
14/3/18,64.73,460.2901,2774.06,72.76
15/3/18,64.9,459.7376,2754.27,73.01
16/3/18,65.07,457.0097,2750.57,72.66
19/3/18,66.01,455.1105,2741.38,71.84
20/3/18,66.15,456.9751,2715.05,71.63
21/3/18,67.61,454.6961,2714.99,71.55
22/3/18,69.63,461.982,2691.36,70.96
23/3/18,69.11,460.3591,2646.71,70.26
26/3/18,70.43,468.2666,2619.35,70.51
27/3/18,70.13,469.3715,2667.57,70.35
28/3/18,69.72,465.4351,2611.3,69.86
29/3/18,69.86,459.2541,2614.41,69.7
2/4/18,69.32,459.3577,2633.45,66.22
3/4/18,67.63,464.2265,2592.17,64.35
4/4/18,68.15,461.7749,2584.04,62.94
5/4/18,68.36,462.7762,2657.36,62.67
6/4/18,68.09,460.1174,2645.82,63.34
9/4/18,67.1,461.3605,2617.18,63.92
10/4/18,68.46,462.3964,2638.41,65.29
11/4/18,71.03,464.0539,2643.89,64.28
12/4/18,72.09,469.6133,2653.83,64.19
13/4/18,71.94,463.018,2676.9,64.62
16/4/18,72.7,465.4351,2670.1,64.11
17/4/18,71.65,466.0221,2692.74,64.27
18/4/18,71.72,466.0221,2710.11,64.69
19/4/18,73.72,467.5414,2701.16,65.49
20/4/18,73.94,465.7459,2692.56,65.05
23/4/18,73.77,460.9807,2675.4,65.19
24/4/18,75.09,458.011,2680.8,65.25
25/4/18,74,460.2901,2634.92,65.22
26/4/18,74.23,457.0097,2651.65,65.29
27/4/18,74.72,455.076,2675.47,65.27
30/4/18,74.62,457.1478,2675.05,65.27
1/5/18,74.65,455.5249,2643.64,65.49
2/5/18,73.28,451.2431,2654.24,67.44
3/5/18,73.07,451.2431,2628.08,66.72
4/5/18,73.74,453.453,2621.45,66.98
7/5/18,75,454.6823,2669.36,66.69
8/5/18,75.6,454.6961,2670.26,66.99
9/5/18,76.19,454.9309,2678.12,66.2
10/5/18,77.44,455.1036,2705.02,66.49
11/5/18,77.55,458.7707,2722.7,67.49
14/5/18,77.05,458.2182,2733.37,67.59
15/5/18,78.42,457.2859,2718.59,67.58
16/5/18,78.1,447.5829,2712.62,67.3
17/5/18,79.26,447.9972,2719.71,67.26
18/5/18,79.46,447.2376,2717.35,67.03
21/5/18,78.61,447.8246,2725.95,66.85
22/5/18,79.36,447.6519,2738.34,66.51
23/5/18,79.47,447.8246,2713.98,66.35
24/5/18,79.65,448.4461,2730.94,66.36
25/5/18,78.82,452.3826,2723.6,66.26
29/5/18,75.82,449.6202,2705.11,66.27
30/5/18,75.37,450.6215,2702.43,66.02
31/5/18,77.37,451.2086,2720.98,65.95
1/6/18,77.71,450.518,2718.7,64.53
4/6/18,76.66,448.6533,2741.67,64.91
5/6/18,75.4,447.5829,2748.46,64.83
6/6/18,75.19,449.6547,2753.25,65.17
7/6/18,75.88,449.4475,2774.84,65.17
8/6/18,77.39,449.9309,2765.84,64.74
11/6/18,76.3,449.8273,2780.18,65.18
12/6/18,76.5,450.1036,2785.6,65.4
13/6/18,75.4,448.6188,2787.94,65.34
14/6/18,76.56,449.3439,2783.21,65.56
15/6/18,75.98,451.761,2777.78,65.39
18/6/18,73.06,442.8177,2765.79,65.3
19/6/18,75.24,442.0235,2752.01,65.01
20/6/18,75.2,441.5055,2769.73,65.01
21/6/18,74.46,438.8122,2769.28,64.93
22/6/18,73.24,438.7086,2760.79,64.89
25/6/18,74.8,439.5718,2742.94,64.88
26/6/18,74.74,437.8108,2722.12,64.91
27/6/18,76.54,435.2555,2728.45,64.85
28/6/18,77.5,433.0801,2698.69,64.81
29/6/18,77.79,431.6989,2727.13,64.8
2/7/18,78.55,433.1492,2704.95,64.13
3/7/18,77.4,428.7638,2733.27,64.09
5/7/18,78.14,434.4613,2724.19,63.06
6/7/18,77.57,434.6685,2737.68,62.99
9/7/18,77.21,434.7238,2768.51,63.13
10/7/18,78.25,436.25,2788.56,63.19
11/7/18,78.78,435.8978,2779.82,63.18
12/7/18,74.17,432.6796,2783.14,63.21
13/7/18,74.34,434.2196,2796.93,63.24
16/7/18,74.92,432.3895,2801.43,63.33
17/7/18,72.01,431.7334,2789.34,63.1
18/7/18,71.74,427.4171,2811.35,62.75
19/7/18,73.06,427.6243,2809.37,63.58
20/7/18,72.65,426.105,2804.55,63.61
23/7/18,73.22,428.3149,2799.17,63.73
24/7/18,72.91,426.2431,2820.68,63.83
25/7/18,73.7,426.1395,2817.73,63.87
26/7/18,74.37,428.5221,2835.49,63.93
27/7/18,74.5,425.4144,2842.35,64.08
30/7/18,74.31,425.4834,2819,64.2
31/7/18,74.93,425.2417,2809.73,64.35
1/8/18,74.07,425.587,2821.17,66.66
2/8/18,72.42,423.895,2800.48,66.86
3/8/18,73.37,420.4765,2829.62,68.24
6/8/18,73.21,421.9268,2840.29,69.21
7/8/18,73.61,419.9931,2855.92,69.35
8/8/18,74.64,421.0981,2856.79,68.81
9/8/18,72.16,421.616,2857.19,68.94
10/8/18,71.97,421.0635,2839.64,68.58
13/8/18,73,421.3398,2835.46,68.55
14/8/18,72.82,413.9848,2827.88,67.96
15/8/18,72.22,414.8135,2827.95,67.66
16/8/18,70.65,408.3218,2831.44,67.59
17/8/18,71.35,408.0456,2838.32,67.99
20/8/18,71.77,410.9807,2853.93,67.95
21/8/18,72.15,413.5359,2861.51,67.65
22/8/18,72.76,415.4351,2860.99,67.69
23/8/18,74.72,415.4006,2860.29,67.54
24/8/18,74.73,412.2928,2862.35,67.48
27/8/18,75.54,418.8536,2884.69,67.42
28/8/18,76.34,420.2693,2901.45,67.35
29/8/18,75.99,417.2652,2900.62,67.28
30/8/18,77.33,418.75,2908.94,67.21
31/8/18,77.53,416.2983,2898.37,67.16
4/9/18,78.19,416.7472,2896.96,66.64
5/9/18,77.82,414.0539,2891.59,67.22
6/9/18,77.02,414.8135,2888.64,68.13
7/9/18,76.69,416.2983,2868.26,68.07
10/9/18,77.08,414.5373,2881.39,68.17
11/9/18,77.38,414.6064,2871.57,67.78
12/9/18,79.42,415.366,2888.29,67.98
13/9/18,79.6,418.4392,2896.85,68.31
14/9/18,78.45,417.1961,2906.38,68.43
17/9/18,78.07,413.9848,2903.83,68.57
18/9/18,77.78,415.8494,2890.74,68.59
19/9/18,78.97,415.366,2906.6,68.67
20/9/18,79.44,417.2652,2919.73,68.67
21/9/18,78.67,418.2666,2936.76,68.69
24/9/18,78.97,414.8135,2921.83,68.68
25/9/18,81.35,415.5041,2921.75,68.62
26/9/18,81.45,416.5401,2916.98,68.66
27/9/18,81.8,414.0884,2911.65,68.69
28/9/18,81.63,409.9793,2910.03,68.73
1/10/18,82.79,413.0525,2926.29,68.4
2/10/18,84.95,412.0166,2923.8,68.84
3/10/18,84.79,417.3688,2931.69,69.08
4/10/18,85.99,415.1243,2919.35,68.51
5/10/18,84.89,415.5732,2902.54,69.24
8/10/18,84.17,416.2983,2877.53,69.29
9/10/18,83.91,410.4282,2882.51,69.64
10/10/18,84.98,411.8439,2873.9,70.39
11/10/18,82.47,413.4669,2776.87,70.24
12/10/18,80.28,423.5497,2770.54,70.49
15/10/18,81,422.0994,2763.83,70.56
16/10/18,80.88,425.1036,2767.05,70.58
17/10/18,81.74,424.2749,2811.67,71.4
18/10/18,80.23,423.3425,2802,71.4
19/10/18,79.44,424.2058,2775.66,71.4
22/10/18,80.11,424.7928,2773.94,71.71
23/10/18,80.04,422.8591,2721.03,71.79
24/10/18,76.35,426.3467,2737.87,72.05
25/10/18,75.67,427.0028,2674.88,72.22
26/10/18,76.6,426.174,2667.86,72.41
29/10/18,77.64,426.5884,2682.65,72.58
30/10/18,76.82,425.2762,2640.68,72.7
31/10/18,76.28,422.721,2705.6,72.81
1/11/18,74.69,420.0967,2717.58,72.99
2/11/18,72.75,426.761,2745.45,72.92
5/11/18,72.85,426.7265,2726.37,73.9
6/11/18,72.85,425.6906,2738.4,74.18
7/11/18,71.66,424.6685,2774.13,74.18
8/11/18,72.1,424.7859,2806.38,75.01
9/11/18,70.87,424.1298,2794.1,75.58
12/11/18,70.69,419.1713,2773.93,75.27
13/11/18,69.13,417.6105,2730.05,74.98
14/11/18,65.62,416.8854,2737.9,74.81
15/11/18,66.12,419.8895,2693.52,74.95
16/11/18,66.68,421.6506,2718.54,75.08
19/11/18,66.99,424.3785,2730.74,75.3
20/11/18,66.9,425.1036,2654.6,74.88
21/11/18,62.6,423.6878,2657.74,74.86
23/11/18,62.58,426.0359,2633.36,74.21
26/11/18,58.98,424.9655,2649.97,73.58
27/11/18,60.39,424.2749,2663.75,73.14
28/11/18,60.63,421.4088,2691.45,72.92
29/11/18,59.12,424.6547,2736.97,72.6
30/11/18,59.28,424.6892,2737.76,72.28
3/12/18,59.98,423.8605,2790.5,65.57
4/12/18,61.9,426.9682,2782.43,66.83
6/12/18,61.36,429.4544,2663.51,66
7/12/18,60.25,429.0746,2691.26,66.77
10/12/18,61.34,433.2182,2630.86,66.51
11/12/18,59.91,431.4227,2664.44,66.74
12/12/18,60.67,431.0428,2658.23,66.82
13/12/18,60.29,431.9751,2658.7,67.26
14/12/18,61.53,430.732,2629.68,67.89
17/12/18,60.25,428.453,2590.75,68.12
18/12/18,59,431.5953,2559.9,68.49
19/12/18,56.51,432.8039,2547.05,68.69
20/12/18,56.49,430.7666,2496.77,69.12
21/12/18,54.97,437.0166,2465.38,68.99
24/12/18,53.49,435.808,2400.56,68.79
26/12/18,50.84,438.7776,2363.12,68.83
27/12/18,54.65,439.0884,2442.5,69
28/12/18,53.44,440.9185,2498.77,69.2
31/12/18,53,442.7141,2498.94,69.2
2/1/19,54.12,443.163,2476.96,71.06
3/1/19,54.29,444.7514,2491.92,72.23
4/1/19,55.67,447.0994,2474.33,73.09
7/1/19,57.41,443.9917,2535.61,74.15
8/1/19,57.64,445.884,2568.11,74.21
9/1/19,59.15,445.0069,2580,74.06
10/1/19,61.15,447.7279,2573.51,73.98
11/1/19,61.19,446.4434,2588.11,74.22
14/1/19,60.62,447.1685,2580.31,74.21
15/1/19,59.36,448.2044,2585.1,74.31
16/1/19,60.42,447.134,2614.75,74.43
17/1/19,61.05,448.9986,2609.28,74.51
18/1/19,61.33,448.4461,2651.27,75.15
22/1/19,62.59,443.7155,2657.88,74.55
23/1/19,61.37,445.2693,2643.48,74.58
24/1/19,61.02,445.1312,2638.84,74.61
25/1/19,61.13,444.1989,2657.44,74.64
28/1/19,61.49,450.8287,2644.97,75.3
29/1/19,59.87,452.0718,2644.89,75.49
30/1/19,61.26,454.3163,2653.62,75.6
31/1/19,61.97,457.2514,2685.49,76.03
1/2/19,61.06,457.7693,2702.32,86.93
4/2/19,62.83,456.4227,2706.49,86.53
5/2/19,62.64,454.3854,2728.34,88.16
6/2/19,62.06,455.4558,2735.05,88.98
7/2/19,62.5,452.4517,2717.53,92.29
8/2/19,61.66,453.7638,2692.36,92.13
11/2/19,62.11,454.9033,2712.4,90.82
12/2/19,61.59,452.7624,2722.61,88.44
13/2/19,62.7,453.5566,2750.3,88.02
14/2/19,63.69,452.5552,2743.5,88.35
15/2/19,64.86,454.1091,2760.24,88.56
19/2/19,66.44,456.5262,2769.28,88.53
20/2/19,66.3,463.674,2779.05,88.46
21/2/19,67.05,463.8467,2780.24,86.99
22/2/19,66.96,458.5981,2780.67,88.16
25/2/19,66.97,459.2196,2804.35,87.94
26/2/19,64.79,459.1506,2792.36,87.7
27/2/19,65.64,459.7376,2787.5,87.47
28/2/19,66.38,456.6644,2788.11,87.33
1/3/19,66.48,454.2127,2798.22,85.98
4/3/19,64.97,447.6174,2814.37,85.42
5/3/19,65.46,444.7859,2794.41,86.51
6/3/19,65.49,445.0622,2790.27,85.79
7/3/19,65.88,445.1519,2766.53,86.76
8/3/19,66.08,445.1036,2730.79,85.15
11/3/19,65.76,449.7099,2747.61,84.53
12/3/19,66.7,447.6174,2787.34,85.31
13/3/19,66.91,450.4489,2799.78,85.01
14/3/19,67.65,454.5235,2810.38,85.98
15/3/19,67.18,449.3785,2810.79,86.12
18/3/19,67.14,451.9682,2822.61,86.28
19/3/19,67.49,451.5539,2840.76,86.23
20/3/19,67.66,453.2804,2831.34,85.41
21/3/19,68.38,451.5884,2819.72,85.65
22/3/19,67.76,454.1091,2844.52,85.89
25/3/19,67,455.3522,2796.01,85.82
26/3/19,67.36,458.9088,2812.66,85.8
27/3/19,67.9,456.5953,2819.72,85.72
28/3/19,67.75,454.7307,2809.4,85.64
29/3/19,68.01,447.4448,2828.27,85.7
1/4/19,67.58,447.8246,2848.63,87.52
2/4/19,69.22,446.3052,2868.24,89.5
3/4/19,69.47,447.3066,2876.09,92.15
4/4/19,69.44,447.2376,2873.99,92.53
5/4/19,69.13,447.8936,2884.16,91.81
8/4/19,70.56,447.9282,2888.46,93.63
9/4/19,71.19,449.7583,2886.58,92.72
10/4/19,70.82,451.8646,2881.37,92.6
11/4/19,71.56,453.6948,2891.92,93.6
12/4/19,70.95,446.5815,2900.86,93.79
15/4/19,71.55,447.2376,2908.32,93.97
16/4/19,71.21,445.7873,2912.26,93.44
17/4/19,71.83,441.0221,2916.04,92.96
18/4/19,71.63,440.884,2904.81,92.91
22/4/19,71.93,440.6077,2898.78,93.2
23/4/19,74.38,441.1602,2909.99,93.29
24/4/19,74.27,439.7099,2934,92.95
25/4/19,74.46,441.7818,2928.99,93.14
26/4/19,74.2,441.9544,2925.81,93.16
29/4/19,71.56,445.0276,2940.58,93.17
30/4/19,71.94,442.7141,2937.14,93.24
1/5/19,71.73,443.5773,2952.33,93.65
2/5/19,72,441.6091,2922.16,93.6
3/5/19,70.48,439.1575,2929.21,93.81
6/5/19,70.59,443.6119,2908.89,93.51
7/5/19,71.15,443.4116,2913.03,94.75
8/5/19,69.88,444.7721,2879.61,94.19
9/5/19,70.23,443.8122,2859.84,94.24
10/5/19,70.45,445.442,2863.1,95.08
13/5/19,70.83,446.5815,2840.19,94.38
14/5/19,70.02,451.5539,2820.12,93.88
15/5/19,70.9,449.6202,2820.38,94.82
16/5/19,72.05,450.1727,2855.8,96.13
17/5/19,72.82,446.1326,2858.6,96.34
20/5/19,72.5,442.4724,2841.94,96.38
21/5/19,72.15,442.9903,2854.02,96.56
22/5/19,71.91,441.5746,2856.06,97.04
23/5/19,70.86,441.8163,2836.7,97.31
24/5/19,67.99,445.7873,2832.41,98.14
28/5/19,69.99,445.4765,2830.03,98.38
29/5/19,70.1,443.4047,2790.25,98.59
30/5/19,69.68,443.5083,2786.94,98.72
31/5/19,66.24,446.4434,2766.15,98.76
3/6/19,61.64,453.453,2751.53,96.28
4/6/19,61,459.2196,2762.64,98.39
5/6/19,61.58,459.3232,2818.09,98.32
6/6/19,60.4,461.6713,2828.51,97.76
7/6/19,62.4,462.5,2852.87,97.78
10/6/19,63.58,462.2583,2885.83,99.26
11/6/19,62.3,460.0829,2903.27,102.76
12/6/19,61.79,459.5649,2882.73,102.99
13/6/19,59.94,461.5331,2886.24,106.29
14/6/19,61.25,465.3315,2886.82,104.33
17/6/19,62.07,464.3646,2889.75,104.17
18/6/19,60.93,463.674,2906.71,105.79
19/6/19,62.4,465.884,2920.55,106.2
20/6/19,62.45,470.5801,2949.6,107.21
21/6/19,64.86,480.8702,2952.71,107.54
24/6/19,65.5,486.4986,2951.42,108.99
25/6/19,64.89,492.576,2945.78,107.93
26/6/19,65.8,490.5041,2926.07,109.19
27/6/19,66.05,487.1202,2919.66,108.72
28/6/19,66.51,487.5,2932.94,109.18
1/7/19,65.05,483.0801,2971.41,119.45
2/7/19,64.8,479.9378,2964.66,123.19
3/7/19,62.9,493.5428,2978.08,123.16
5/7/19,63.27,492.2652,2984.25,117.1
8/7/19,64.34,484.2887,2979.77,119.17
9/7/19,63.81,485.1105,2965.52,121.35
10/7/19,64.78,485.8011,2989.3,120.84
11/7/19,66.81,491.8577,2999.62,120.32
12/7/19,66.83,490.0898,3003.36,120.25
15/7/19,66.87,491.989,3017.8,121.18
16/7/19,66.31,492.4378,3012.13,121.19
17/7/19,64.44,491.5746,3005.1,121.14
18/7/19,63.52,495.8218,2978.87,120.87
19/7/19,62.5,497.5138,3004.26,120.99
22/7/19,63.05,497.0304,2981.93,120.01
23/7/19,63.26,496.3743,2994.74,120.42
24/7/19,64.13,495.3384,2998.77,120.25
25/7/19,63.21,496.9959,3016.26,120.09
26/7/19,63.28,492.9213,3013.25,120.11
29/7/19,63.32,494.5787,3024.47,120.02
30/7/19,63.91,496.2707,3007.66,120.09
31/7/19,64.95,498.308,3016.22,120.02
1/8/19,64.09,492.645,2980.32,112.02
2/8/19,61.16,501.0014,2943.9,106.51
5/8/19,61.46,500.6906,2898.07,100.34
6/8/19,59.56,513.0525,2861.18,99.51
7/8/19,58.68,512.5,2858.65,96.56
8/8/19,57.48,521.2707,2896.21,97.37
9/8/19,57.74,522.7901,2930.51,93.61
12/8/19,58.3,520.6492,2907.07,95.01
13/8/19,58.47,526.0359,2880.72,95.11
14/8/19,61.07,522.2376,2894.15,95.71
15/8/19,59.07,527.6588,2846.2,93.76
16/8/19,58.41,528.7293,2864.74,93.61
19/8/19,58.72,524.8273,2913.48,94.36
20/8/19,59.68,519.7859,2919.01,94.02
21/8/19,60.11,523.3771,2922.04,92.01
22/8/19,60.43,523.3771,2930.94,92.73
23/8/19,60.11,520.442,2911.07,92.88
26/8/19,58.35,537.5345,2866.7,92.45
27/8/19,58.8,530.663,2893.14,92.06
28/8/19,60.04,535.8425,2861.28,91.63
29/8/19,60.48,534.3923,2910.37,91.16
30/8/19,60.98,530.5594,2937.09,90.91
3/9/19,58.54,530.076,2909.01,89.55
4/9/19,58.17,536.7403,2924.67,91.57
5/9/19,60.49,538.9848,2960.6,90.72
6/9/19,60.81,527.0373,2980.33,89.44
9/9/19,61.6,523.1354,2988.43,91.23
10/9/19,62.82,520.2348,2971.01,91.37
11/9/19,62.88,516.3674,2981.41,92.34
12/9/19,61.16,519.5097,3009.08,94.14
13/9/19,60.45,519.4751,3012.21,94.77
16/9/19,66.45,521.8577,2996.41,94.37
17/9/19,68.15,520.2003,2995.67,94.03
18/9/19,64.23,522.5829,3001.5,93.97
19/9/19,63.51,518.163,3010.36,93.46
20/9/19,65,520.0967,3008.42,93.38
23/9/19,65.23,525.1727,2983.5,93.49
24/9/19,64.4,528.3149,3002.43,93.21
25/9/19,62.44,531.3191,2968.35,92.97
26/9/19,62.58,521.9268,2985.73,92.95
27/9/19,62.48,522.203,2985.47,92.89
30/9/19,62.24,519.5442,2967.07,92.91
1/10/19,59.38,510.7044,2983.69,92.16
2/10/19,59.25,512.6381,2924.78,92.26
3/10/19,57.54,519.8204,2885.38,92.26
4/10/19,57.69,522.3757,2918.56,92.18
7/10/19,58.02,,2944.23,
8/10/19,58.47,,2920.4,
9/10/19,58.02,,2911.1,
10/10/19,58.04,,2918.55,
11/10/19,59.53,,2963.07,
14/10/19,60.69,,2965.81,
15/10/19,59.3,,2973.61,
16/10/19,58.9,,2989.68,