Date,LeanHogs,Ehog,Khog
2015/6/15 0:00,-0.053589878,0.000708955,-0.015296665
2015/6/16 0:00,-0.000647878,-0.005756448,0
2015/6/17 0:00,0.010957248,0.002042044,-0.003861009
2015/6/18 0:00,0.000320461,0.009630067,-0.005819609
2015/6/19 0:00,-0.029590844,-0.002816233,-0.005853675
2015/6/22 0:00,-0.020337424,0.001936647,0.001955035
2015/6/23 0:00,0.001682652,-0.016949724,-0.013766196
2015/6/24 0:00,0.005031035,0.001072257,-0.017982503
2015/6/25 0:00,-0.001004184,-0.004767802,-0.02449102
2015/6/26 0:00,0.010659661,-0.004471879,-0.020877585
2015/6/29 0:00,-0.016032408,0.005185528,-0.006349228
2015/6/30 0:00,0.025923685,-0.084016369,0.02308602
2015/7/1 0:00,0.011741818,-0.006927478,0.012371292
2015/7/2 0:00,0.021492407,0.001804076,0.016260521
2015/7/6 0:00,-0.000634921,-0.001895234,0.021935077
2015/7/7 0:00,0.006646646,-0.082036323,0.019531871
2015/7/8 0:00,0.003149609,0.010096514,0.032352964
2015/7/9 0:00,-0.009796255,-0.004263402,0.001870908
2015/7/10 0:00,0.00317058,0.011386825,0.009302393
2015/7/13 0:00,0.001265423,-0.009750839,-0.018692133
2015/7/14 0:00,0.010691926,-0.045802338,-0.015209419
2015/7/15 0:00,0.006857882,-0.005737766,-0.003838776
2015/7/16 0:00,-0.057213237,-0.006506667,-0.007722046
2015/7/17 0:00,-0.004285485,-0.00174874,-0.017595762
2015/7/20 0:00,-0.010293964,-0.001475784,-0.017910927
2015/7/21 0:00,0.012933359,-0.024751789,0.009990093
2015/7/22 0:00,0.034329796,-0.005215326,-0.007984074
2015/7/23 0:00,-0.003188778,-3.160296678,0.009970172
2015/7/24 0:00,-0.007694812,-0.001329787,-0.013986242
2015/7/27 0:00,-0.00193299,0.012203704,-0.024441135
2015/7/28 0:00,0.024842042,-0.005872852,-0.002063984
2015/7/29 0:00,0.004707368,-0.001142617,-0.025105921
2015/7/30 0:00,-0.002194014,-0.011133412,-0.023580943
2015/7/31 0:00,-0.014857236,0.008240973,-0.039828273
2015/8/3 0:00,0.02142489,-0.011165842,-0.015927527
2015/8/4 0:00,0.014851758,6.10E-05,0.10237441
2015/8/5 0:00,-0.014540086,-0.075253932,-0.018809332
2015/8/6 0:00,-0.027165284,0.004791136,0.025001302
2015/8/7 0:00,-0.009652585,0.003137873,0.012270093
2015/8/10 0:00,-0.008767713,0.005986873,0.01011131
2015/8/11 0:00,0.000977995,-0.000519177,-0.038979294
2015/8/12 0:00,0.014556298,0.008274661,0.026833395
2015/8/13 0:00,0.009905817,-0.003224145,-0.058717074
2015/8/18 0:00,-0.002265862,-0.004360141,0.01731645
2015/8/19 0:00,-0.001892148,-0.009830988,-0.002148229
2015/8/20 0:00,-0.019121041,0.012176113,-0.017354015
2015/8/21 0:00,-0.030180617,0.014918421,-0.002190581
2015/8/24 0:00,0.046646622,0.014572786,0.023836448
2015/8/25 0:00,0.025127892,-0.009202616,-0.006444705
2015/8/26 0:00,-0.007434978,-0.00697402,-0.015201161
2015/8/27 0:00,0.00074599,0.051919102,0.002185793
2015/8/28 0:00,-0.009365118,-0.004643498,0
2015/8/31 0:00,0.023801793,0.001774406,0.015168221
2015/9/1 0:00,-0.000735294,0.005973078,-0.006472515
2015/9/2 0:00,0.026135789,-0.060301843,-0.017467693
2015/9/3 0:00,-0.00466871,0.046534685,0
2015/9/4 0:00,-0.004329011,0.002399927,-0.01107431
2015/9/8 0:00,-0.005437751,0.003619747,-0.004464293
2015/9/9 0:00,0.00217865,-0.032742873,-0.043435399
2015/9/10 0:00,-0.005455551,0.009133634,0.032186686
2015/9/11 0:00,-0.018031767,0.007309563,-0.036870536
2015/9/14 0:00,-0.007454377,-0.0023058,-0.073025135
2015/9/15 0:00,0.03744931,-0.003187005,0.046864309
2015/9/16 0:00,-0.016349138,0.037649916,-0.024391453
2015/9/17 0:00,0.03349854,-0.00042203,-0.007434978
2015/9/18 0:00,0.00670788,0.005532518,-0.012515808
2015/9/21 0:00,0.00806032,-0.013645907,-0.015228721
2015/9/22 0:00,-0.008764298,-0.007934612,-0.025908185
2015/9/23 0:00,-0.006358199,0.018697807,-0.042902022
2015/9/24 0:00,0.015471476,-0.055203904,-0.047694874
2015/9/25 0:00,0.003135345,-0.006120126,0
2015/10/1 0:00,-0.012316269,0.001232742,0.069763288
2015/10/2 0:00,0.009933289,0.004118647,-0.016304709
2015/10/5 0:00,-0.004783063,-0.004919757,0.024358444
2015/10/6 0:00,0.008185585,0.006758443,0.049553814
2015/10/7 0:00,0.003052402,-0.018416044,-0.020566278
2015/10/8 0:00,0.002367666,0.003424554,-0.026317308
2015/10/13 0:00,0.007375159,0.000985586,0.016043125
2015/10/14 0:00,0.003334448,0.003441921,0.018397365
2015/10/15 0:00,-0.116743297,-0.003872995,0.015504187
2015/10/16 0:00,-0.018882736,-0.001726158,-0.055350095
2015/10/19 0:00,0.006081357,-0.005196424,0.026739561
2015/10/20 0:00,0.028023504,0.002601587,0.038814704
2015/10/21 0:00,-0.012233702,-0.003346143,-0.01534557
2015/10/22 0:00,-0.008615899,-0.02705248,-0.007762005
2015/10/23 0:00,-0.043836315,-0.010900339,-0.023654191
2015/10/26 0:00,-0.011862535,0.003411105,-0.008010724
2015/10/27 0:00,-0.025787086,-0.001414518,-0.024424552
2015/10/28 0:00,0.002445986,0.008074379,0.005479466
2015/10/29 0:00,-0.025150779,-0.008911172,-0.016529302
2015/10/30 0:00,-0.011337514,0.004625771,-0.013986242
2015/11/2 0:00,-0.016606726,0.000320441,0.038678855
2015/11/3 0:00,0,-0.005654815,0.050208696
2015/11/4 0:00,-0.014706147,-0.035217909,0.0102565
2015/11/5 0:00,-0.035029075,0.00086739,0.012674441
2015/11/6 0:00,-0.007246409,-0.011874951,0.024876905
2015/11/9 0:00,-0.023454743,0.001887938,0.007343974
2015/11/10 0:00,-0.003262646,-0.004861918,0.019324273
2015/11/11 0:00,0.047856021,-0.010137176,0.021302581
2015/11/12 0:00,-0.001336006,0.004639113,0.007001195
2015/11/13 0:00,-0.023445619,-0.004912674,-0.007001195
2015/11/16 0:00,-0.056300045,-0.003014114,-0.004694844
2015/11/17 0:00,0.044829398,-0.004400447,0.014018921
2015/11/18 0:00,0.003684942,-0.032709433,-0.006984895
2015/11/19 0:00,0.018675104,0.008013375,0.018519048
2015/11/20 0:00,0.036335411,-0.007088207,-0.02085823
2015/11/23 0:00,0,-0.002849411,-0.021302581
2015/11/24 0:00,-0.003924138,0.002564835,0.025975486
2015/11/25 0:00,0.027150989,-0.0299004,-0.016451605
2015/11/27 0:00,-0.001276324,0.06630108,-0.066119549
2015/11/30 0:00,-0.00512165,-0.003780723,0.025001302
2015/12/1 0:00,0.025767001,0.005289019,0.048202102
2015/12/2 0:00,-0.01005876,-0.09984191,-0.007083855
2015/12/3 0:00,-0.016992762,0.029536753,0.004728141
2015/12/4 0:00,-0.022531282,-0.003017926,-0.002361276
2015/12/7 0:00,-0.027995607,-0.001696979,-0.002366865
2015/12/8 0:00,-0.002707583,0.003464675,-0.009523882
2015/12/9 0:00,0.02543077,0.010468234,-0.01203384
2015/12/10 0:00,-0.009294159,-0.005110619,-0.007290433
2015/12/11 0:00,-0.004009807,0.00430925,-0.027195743
2015/12/14 0:00,-0.008068175,0.001893113,-0.012610508
2015/12/15 0:00,0.058981933,-0.008327294,0
2015/12/16 0:00,-0.017548064,0.00022003,-0.017926216
2015/12/17 0:00,-0.037391644,0.068719049,-0.036846273
2015/12/18 0:00,0.015124843,0.001641812,-0.013495481
2015/12/21 0:00,-0.003095293,0.006879902,-0.016438726
2015/12/22 0:00,0.00706093,0.005416031,-0.019526422
2015/12/23 0:00,0.016139936,-0.086698391,-0.031476132
2015/12/29 0:00,0.000422744,-0.003950261,0.036367644
2015/12/30 0:00,0.010510923,-0.001907557,-0.005970167
2016/1/5 0:00,0.027796853,-0.006688491,0.028573372
2016/1/6 0:00,-0.004510978,0.000819886,-0.02279301
2016/1/7 0:00,-0.021184593,0.009934102,-0.005780363
2016/1/8 0:00,0.005025136,0.002357797,0.034191365
2016/1/11 0:00,-0.002509412,-0.000662569,0.00836825
2016/1/12 0:00,0.036188159,-0.003836794,-0.005571045
2016/1/13 0:00,-0.004452547,0.008172326,-0.005602256
2016/1/14 0:00,0.01169604,0.001026017,0.030431117
2016/1/15 0:00,-0.005226143,0.008243108,0.010840215
2016/1/19 0:00,0.013213405,-0.002109015,0.008053735
2016/1/20 0:00,-0.001990843,0.020036706,-0.016172859
2016/1/21 0:00,0.016209092,0.05105065,0
2016/1/22 0:00,-0.011834458,-0.002851907,0
2016/1/25 0:00,0.008298803,0.001630657,0
2016/1/26 0:00,0.012514829,0.00122125,0.016172859
2016/1/27 0:00,0.016191564,0.002573307,-0.005361943
2016/1/28 0:00,-0.001147886,0.006673207,-0.027249642
2016/1/29 0:00,0.007627802,-0.009382135,-0.03657229
2016/2/1 0:00,-0.006862398,0.004465803,0.002861232
2016/2/2 0:00,-0.017754229,0.001753795,-0.014388737
2016/2/3 0:00,0.005436907,-0.027882085,-0.035401927
2016/2/4 0:00,0.008868383,0.011780647,-0.015128882
2016/2/5 0:00,-0.005002897,-0.005218717,-0.030962226
2016/2/12 0:00,0.00646513,-0.007427885,0.059672331
2016/2/16 0:00,0.061738927,-0.009760198,-0.04044097
2016/2/17 0:00,0.014154518,-0.003113004,-0.016000341
2016/2/18 0:00,-0.005284494,-0.002705798,-0.032789823
2016/2/19 0:00,-0.026849653,0.00124974,0.013245227
2016/2/22 0:00,0.005066967,-0.00913121,0.009820046
2016/2/23 0:00,0.010057556,-0.000630407,0.022545238
2016/2/24 0:00,0.021567037,-0.001262007,-0.016051709
2016/2/25 0:00,-0.004908846,0.028221544,0.003231021
2016/2/26 0:00,-0.003873926,-0.010558891,0.009630893
2016/2/29 0:00,-0.012426931,-0.004559593,0.031449133
2016/3/3 0:00,0.004273511,0.008537784,0.021053409
2016/3/4 0:00,0.006376217,0.004672066,0.046520016
2016/3/7 0:00,-0.010649728,0.002148998,-0.002844952
2016/3/8 0:00,-0.003933493,-0.000214692,0.005681833
2016/3/9 0:00,0.032778265,-0.024635357,0.008462674
2016/3/10 0:00,0.001039681,0.014853921,-0.008462674
2016/3/11 0:00,-0.004861121,-0.003402718,0.002828856
2016/3/14 0:00,-0.014726774,-0.00640235,-0.011363759
2016/3/15 0:00,-0.000706714,0.002332873,0.019802627
2016/3/16 0:00,0.00809721,0.009565984,0.011142177
2016/3/17 0:00,0,0.020982785,0.043367229
2016/3/18 0:00,0.002101577,-0.00382112,-0.010666768
2016/3/21 0:00,-0.029831758,-0.002342337,-0.010781776
2016/3/22 0:00,0.01146966,-0.002490307,0.029374609
2016/3/23 0:00,-0.006794233,0.032865656,-0.013245227
2016/3/24 0:00,-0.000717875,0.080880206,0
2016/3/30 0:00,-0.019041351,0.004786808,0.002635048
2016/3/31 0:00,-0.008377394,0.005451654,0.025975486
2016/4/1 0:00,-0.008079368,0.000936944,0.020305266
2016/4/4 0:00,-0.001845359,0.000249703,-0.012642393
2016/4/5 0:00,-0.004442806,0.000124828,0.010126669
2016/4/6 0:00,0.001853569,-0.079060228,-0.005050516
2016/4/7 0:00,-0.005571045,-0.003382953,-0.015306421
2016/4/8 0:00,-0.004479291,0.002707277,0.002567396
2016/4/11 0:00,-0.007133501,0.000608129,0.012739026
2016/4/12 0:00,0.003760817,-0.003315406,0.012578782
2016/4/15 0:00,0.107752861,0.002910807,-0.0051414
2016/4/18 0:00,0.006030169,0.002419217,-0.007762005
2016/4/19 0:00,0.017875352,0.004477362,0.033208671
2016/4/20 0:00,0.013361776,-0.008212323,-0.015190165
2016/4/21 0:00,-0.002593194,0.095996597,-0.01542447
2016/4/22 0:00,-0.017351884,-0.006631952,-0.00780238
2016/4/25 0:00,-0.010290547,0.003795071,-0.007863736
2016/4/26 0:00,-0.002004009,0.00258504,0.020834087
2016/4/27 0:00,0.023460518,0.002578375,0.00770222
2016/4/28 0:00,0.010073196,0.001129873,0.017744445
2016/4/29 0:00,0.007408634,0.009055487,0.027263151
2016/5/2 0:00,0.006716801,0.00730925,0.009732437
2016/5/3 0:00,0.000637349,0.000246837,0.002418381
2016/5/4 0:00,-0.014116372,-0.002594836,-0.039413969
2016/5/10 0:00,0.007853444,-0.000812018,0.020305266
2016/5/11 0:00,0.002279018,-0.054973712,0.036995588
2016/5/12 0:00,0.000650195,-0.004035331,0.002418381
2016/5/13 0:00,-0.000975451,-0.00805302,0.012004946
2016/5/16 0:00,0.077286297,0.003002504,0.004761914
2016/5/17 0:00,-0.003317753,0.000333056,0.021152375
2016/5/18 0:00,-0.018600933,0.039758492,-0.00232829
2016/5/19 0:00,-0.009898008,-0.006485399,-0.00936775
2016/5/20 0:00,-0.007175198,0.000450842,0.016336419
2016/5/23 0:00,-0.009753105,-0.000257599,0
2016/5/24 0:00,0.007559091,-0.005489729,0.011507607
2016/5/25 0:00,0.006255885,0.018098299,0.00911168
2016/5/26 0:00,0.004666364,-0.000636213,0.004524895
2016/5/27 0:00,-0.000310414,-0.003442564,0.017897569
2016/5/31 0:00,0.000620732,0.000127714,0.004424786
2016/6/1 0:00,0.007110866,0.017281645,0.023992427
2016/6/2 0:00,0.010724785,-0.001633064,0.038059562
2016/6/3 0:00,0.003347029,0.01515984,0.028631813
2016/6/8 0:00,0.002440514,0.042224866,0.007952328
2016/6/9 0:00,0.007588441,-0.007073889,-0.003968259
2016/6/10 0:00,-0.004849964,-0.003585733,-0.014014243
2016/6/13 0:00,-0.005484474,0.00053868,-0.00404041
2016/6/14 0:00,-0.001834863,-0.006362948,0.014070584
2016/6/15 0:00,0.061146641,0.020975623,0
2016/6/16 0:00,0.002875218,-0.002775401,-0.012048339
2016/6/17 0:00,-0.010389704,0.005366686,-0.004048589
2016/6/20 0:00,0.002896873,0.004225854,0.010090903
2016/6/21 0:00,-0.002606808,-0.004931903,-0.00806456
2016/6/22 0:00,-0.020214545,0.013098071,-0.016326893
2016/6/23 0:00,-0.002370371,-0.075512109,-0.014508026
2016/6/24 0:00,-0.002673401,-0.016613881,-0.040474108
2016/6/27 0:00,-0.010765654,-0.011531936,-0.053584246
2016/6/28 0:00,0,0.001416613,-0.049363723
2016/6/29 0:00,-0.000601504,0.113735361,-0.041826515
2016/6/30 0:00,-0.003012958,-0.002242218,0
2016/7/1 0:00,-0.002114485,0.005739226,0.051418915
2016/7/5 0:00,-0.007588441,-0.004243856,0.078021206
2016/7/6 0:00,-0.005805975,0.022615885,-0.03595893
2016/7/7 0:00,-0.006456594,-0.002249973,0.020385757
2016/7/8 0:00,-0.012414809,-0.000845047,0
2016/7/11 0:00,-0.005323326,-0.000169095,-0.00224467
2016/7/12 0:00,0.004073325,0.003545006,0.00224467
2016/7/13 0:00,0.002810306,0.017594129,0
2016/7/14 0:00,0.001557875,0.000331089,0.011148387
2016/7/15 0:00,-0.003742986,-0.004589828,-0.054683326
2016/7/18 0:00,-0.027563918,0.000831048,-0.002344667
2016/7/19 0:00,-0.006122139,-0.005163666,-0.002350177
2016/7/20 0:00,-0.014979114,0.011457161,0.00936775
2016/7/21 0:00,-0.023233704,-0.024963686,-0.01408474
2016/7/22 0:00,0.011020315,-0.003730926,-0.019093659
2016/7/25 0:00,0.005299781,0.001810672,-0.026863642
2016/7/26 0:00,-0.014307348,0.000113058,0.017178337
2016/7/27 0:00,-0.039998495,0.024180991,-0.027128667
