Date,LeanHogs,Ehog,Khog
2016/7/28 0:00,-0.040211787,0.007694882,0.019802627
2016/7/29 0:00,0.001813895,0.007310054,0.019418086
2016/8/1 0:00,-0.004722988,0.001249355,-0.016970104
2016/8/2 0:00,0.003997825,0.004657721,0.036018299
2016/8/3 0:00,-0.008377394,-0.001947104,0.025612576
2016/8/4 0:00,-0.009555383,-0.003253623,0.029447201
2016/8/5 0:00,-0.003699597,-0.004518367,0.017699577
2016/8/8 0:00,-0.005202539,-0.000982586,0.006557401
2016/8/9 0:00,-0.002611455,0.00234569,-0.004366819
2016/8/10 0:00,0.002983963,0.003318196,-0.024364439
2016/8/11 0:00,0.001116695,-0.00076058,-0.00449439
2016/8/12 0:00,-0.000744325,0.000869187,0.006734032
2016/8/17 0:00,0.019032432,-0.000269099,-0.018779895
2016/8/18 0:00,-0.004930166,0.005046991,0.007083855
2016/8/19 0:00,0.019980277,-0.159700183,-0.002355714
2016/8/22 0:00,-0.012594113,0,0.007050558
2016/8/23 0:00,-0.010273359,0.10051719,0.013953715
2016/8/24 0:00,-0.003309891,-0.004327779,0.020572154
2016/8/25 0:00,-0.027306885,0.000798631,0.011248713
2016/8/26 0:00,0.043747863,-0.003827811,-0.024916351
2016/8/29 0:00,0.000814996,-0.005222543,-0.004597709
2016/8/30 0:00,0.010937926,-0.002246609,0.05382465
2016/8/31 0:00,0.012810423,0.00063417,0.01085787
2016/9/1 0:00,0.007529261,0.003566912,-0.004329011
2016/9/2 0:00,-0.041513114,-0.003163558,0.004329011
2016/9/6 0:00,-0.030501633,0.007003875,0.068848873
2016/9/7 0:00,0.032557133,0.057253756,0.002014099
2016/9/8 0:00,0.002051283,0.001187841,-0.01827462
2016/9/9 0:00,-0.029530114,-0.002701682,-0.035457312
2016/9/12 0:00,0.003371263,0.001891944,-0.019293203
2016/9/13 0:00,-0.046059357,-0.000108015,-0.015267472
2016/9/20 0:00,0.011314898,-0.001029559,0.010718216
2016/9/21 0:00,-0.020459909,0.012660102,-0.070669573
2016/9/22 0:00,-0.004142699,-0.168266616,0.002285715
2016/9/23 0:00,-0.003696862,0.000316666,-0.04434799
2016/9/26 0:00,-0.017749182,0.001897894,-0.053934639
2016/9/27 0:00,-0.025777084,-0.003038362,0.077520638
2016/9/28 0:00,0,-0.000887931,-0.021202208
2016/9/29 0:00,0.006266591,0.001268231,-0.024097552
2016/9/30 0:00,-0.059394,0.000443501,-0.009804
2016/10/5 0:00,-0.008260243,0.185609451,-0.029296369
2016/10/6 0:00,0.043617461,-0.00401883,0.031917603
2016/10/7 0:00,0.005937672,0.000635627,0.005221944
2016/10/10 0:00,0,-0.002120329,-0.013106348
2016/10/11 0:00,0.01517777,-0.006761999,0.002635048
2016/10/12 0:00,0.017818916,-0.03661699,0
2016/10/13 0:00,0.004761914,0.000886279,0.036179657
2016/10/14 0:00,-0.000475172,-0.004050049,0
2016/10/17 0:00,-0.234615952,0.000555772,0.017610518
2016/10/18 0:00,-0.011483958,-0.001000612,-0.00500001
2016/10/19 0:00,0.001215067,-0.036244058,0.034486176
2016/10/20 0:00,-0.001823155,-0.002078283,-0.012180419
2016/10/21 0:00,0.018083675,-0.023091664,-0.007380107
2016/10/24 0:00,0.031748698,0.000354778,-0.01492565
2016/10/25 0:00,0.032453745,0.001240732,0.00500001
2016/10/26 0:00,-0.009569451,0.001887683,-0.00249688
2016/10/27 0:00,0.026236504,-0.001828639,-0.025317808
2016/10/28 0:00,0.03092191,0.004418399,-0.015504187
2016/10/31 0:00,0.024275598,0.002055258,0.015504187
2016/11/1 0:00,-0.031782336,0.008469924,0.052446475
2016/11/2 0:00,0.02917205,0.004005462,0
2016/11/3 0:00,-0.017400914,-0.0236243,-0.019656653
2016/11/4 0:00,-0.018250641,0.000177941,0.041318149
2016/11/7 0:00,0.02037604,-0.006485609,0.009478744
2016/11/8 0:00,-0.002657456,-0.001792436,0.002355714
2016/11/9 0:00,-0.009088542,-0.007684033,-0.021403909
2016/11/10 0:00,0.01756766,-0.004348358,-0.031748698
2016/11/11 0:00,-0.005291018,-0.002848746,-0.022585653
2016/11/14 0:00,-0.00478597,-0.010310942,-0.023107575
2016/11/15 0:00,-0.016662573,-0.001472935,-0.015707129
2016/11/16 0:00,0.040366606,-0.003445309,0.026043139
2016/11/17 0:00,-0.012045184,-0.005624068,-0.015544354
2016/11/18 0:00,0.007349114,-0.004721385,-0.013140794
2016/11/21 0:00,0.04048721,0.001866369,-0.005305052
2016/11/22 0:00,-0.009588769,0.001800851,0.015831465
2016/11/23 0:00,0.009086383,-0.001179502,-0.018494583
2016/11/25 0:00,0.025795081,0.032511265,-0.016129382
2016/11/28 0:00,-0.012318461,-0.000781978,0.032002731
2016/11/29 0:00,-0.001488465,0.003963731,0.007843177
2016/11/30 0:00,0.01331709,-0.002640741,-0.031748698
2016/12/1 0:00,-0.015802798,0.002460912,0.018642351
2016/12/2 0:00,0.010398707,0.004724748,0.026043139
2016/12/5 0:00,0.01467019,0.008555185,0.007682496
2016/12/6 0:00,0.035760664,-0.005100539,-0.007682496
2016/12/7 0:00,0.024521238,-0.000832788,0.012771566
2016/12/8 0:00,0.017667504,-0.012696302,-0.00508907
2016/12/9 0:00,0.018683818,-0.006469775,-0.01542447
2016/12/12 0:00,0.011393638,0.009598915,-0.005194817
2016/12/13 0:00,-0.003491928,-0.001683705,0.010362787
2016/12/14 0:00,0.011736714,0.020668415,0.002574004
2016/12/15 0:00,0.075711822,-0.023018309,-0.036653318
2016/12/23 0:00,-0.023843224,0.000582204,-0.014430265
2016/12/27 0:00,0.024229399,0.000775745,0.008683123
2016/12/28 0:00,0.005390849,-0.006938393,-0.020379162
2016/12/29 0:00,-0.006936444,0.00848808,0.023256862
2017/1/4 0:00,0.017174505,0.00433223,0.020888488
2017/1/5 0:00,0.004247931,0.011929336,0.017926216
2017/1/6 0:00,-0.013969959,-0.004536894,-0.01020417
2017/1/9 0:00,-0.003523198,0.001983429,-0.01030937
2017/1/10 0:00,0.020187021,-0.000959233,-0.002594035
2017/1/11 0:00,0.008419491,0.031116701,0.018018506
2017/1/12 0:00,0.005321183,0.008460758,0.010152371
2017/1/13 0:00,-0.005321183,-0.001107556,0.015037877
2017/1/17 0:00,0.003044142,0.005770427,0.004962789
2017/1/18 0:00,-0.009160369,0.010230891,-0.022529113
2017/1/19 0:00,0.003444979,-0.00479792,-0.015306421
2017/1/20 0:00,-0.001912412,0.004070603,0.012771566
2017/1/23 0:00,-0.004604766,0.004838817,-0.012771566
2017/1/24 0:00,0.003455561,0.002831924,-0.031334156
2017/1/25 0:00,0.034655069,-0.022083204,-0.013351333
2017/1/26 0:00,-0.025118471,-0.007408813,-0.002691792
2017/2/1 0:00,0.005054162,0.006366329,0.050341755
2017/2/2 0:00,0.01323575,0.003228855,0.012837147
2017/2/3 0:00,-0.000355429,-0.000365008,0
2017/2/6 0:00,0.01446999,-0.004573876,0.020202707
2017/2/7 0:00,0.014263592,-0.003981019,0.00249688
2017/2/8 0:00,0.013381569,0.010257126,0.024631787
2017/2/9 0:00,0.011858516,-0.00377313,-0.002436055
2017/2/10 0:00,0.004369021,-0.002136296,-0.024692613
2017/2/13 0:00,0.002679171,-0.003611549,-0.007528266
2017/2/14 0:00,0.005669517,-0.002886359,0.017478597
2017/2/15 0:00,-0.060312898,-0.012625493,-0.002478316
2017/2/16 0:00,-0.013513719,0.006518321,-0.037931222
2017/2/17 0:00,0.013513719,-0.003719551,-0.015584731
2017/2/21 0:00,-0.006023047,-0.006605208,0.023286951
2017/2/22 0:00,-0.037658324,0.000312549,-0.025908185
2017/2/23 0:00,-0.017495328,0.010445258,0.015625318
2017/2/24 0:00,0.021546153,0.000185534,0.042990185
2017/2/27 0:00,0.001468968,0.003272113,0
2017/2/28 0:00,-0.00773627,0.000369754,0.048318577
2017/3/3 0:00,-0.02258937,0.005335993,0.012300278
2017/3/6 0:00,0.006346857,0.001484047,0.004878058
2017/3/7 0:00,0.012941575,-0.000247188,0.007272759
2017/3/8 0:00,0.005495526,-0.00819168,-0.019512814
2017/3/9 0:00,-0.005128216,0.004042168,-0.002466092
2017/3/10 0:00,0.00146789,0.008404969,-0.007434978
2017/3/13 0:00,0.029626444,-0.00092356,0.019705071
2017/3/14 0:00,0.008507673,-0.003579146,0.002436055
2017/3/15 0:00,-0.010645949,0.014910539,0.024039619
2017/3/16 0:00,-0.002500448,0.00824897,-0.011947573
2017/3/17 0:00,-0.012234769,-0.000362494,-0.019418086
2017/3/20 0:00,-0.005809748,-0.001693378,0.024214258
2017/3/21 0:00,-0.009513427,0.007537648,-0.007202912
2017/3/22 0:00,0.002203453,0.050830614,0.011976191
2017/3/23 0:00,0.017454989,-0.002801683,-0.002383791
2017/3/24 0:00,-0.03037745,0.002116282,-0.0095924
2017/3/27 0:00,-0.024451096,0.005583742,0.016726794
2017/3/28 0:00,-0.008413052,-0.002901934,0.011778699
2017/3/29 0:00,0.003067487,-0.031313147,0.004672906
2017/3/30 0:00,0.004964685,-0.004360386,-0.002333723
2017/3/31 0:00,0.000761615,-0.000649792,-0.016490362
2017/4/3 0:00,-0.013412732,-0.003373882,-0.004761914
2017/4/4 0:00,-0.017513582,0,0.021252276
2017/4/5 0:00,-0.000785546,-0.001305251,-0.002339182
2017/4/6 0:00,0.004704046,0.000237445,0.013953715
2017/4/7 0:00,-0.009430325,-0.004759647,-0.009280809
2017/4/10 0:00,0,5.96E-05,-0.002333723
2017/4/11 0:00,-0.010716515,0.000953687,0.009302393
2017/4/12 0:00,-0.006806833,0.065878106,0.018349139
2017/4/13 0:00,0.003609388,0.001894679,-0.009132484
2017/4/19 0:00,-0.019169916,0.020660989,-0.011198325
2017/4/20 0:00,-0.032005817,0.003402374,0.017857617
2017/4/21 0:00,-0.012221717,-0.004972446,0.026202372
2017/4/24 0:00,0.02158216,0.013828949,0.002152853
2017/4/25 0:00,0.012729198,0.009837627,0.042111485
2017/4/26 0:00,-0.008468103,-0.006796246,0.016360283
2017/4/27 0:00,0.033824239,-0.001652937,0.018090946
2017/4/28 0:00,0.001120448,0.002292051,-0.018090946
2017/5/11 0:00,0.006663184,-5.24E-05,0.002195391
2017/5/12 0:00,0.005229226,0.004760046,0.002190581
2017/5/15 0:00,0.071770651,0.004997147,-0.002190581
2017/5/16 0:00,0.018913851,0.009251429,0.017391743
2017/5/17 0:00,0.002220461,0.005591909,-0.002157498
2017/5/18 0:00,0.003163558,-0.001074911,0.010741242
2017/5/19 0:00,0.004412235,0.005821392,0.004264399
2017/5/22 0:00,-0.001888575,0.003862186,0.004246291
2017/5/23 0:00,0.010031432,-0.003760358,0.010537505
2017/5/24 0:00,0.000623636,0.006141372,0.004184107
2017/5/25 0:00,0.009308165,-0.01012036,-0.008385793
2017/5/26 0:00,0.01075114,-0.003635716,-0.004219416
2017/5/30 0:00,-0.016325636,0.029170736,0.016771882
2017/5/31 0:00,0.01754701,0.004424676,0.008281621
2017/6/1 0:00,-0.012281395,-0.00238391,0.002059733
2017/6/2 0:00,0.003700282,0.005306368,0.028399475
2017/6/5 0:00,-0.006174765,-0.001484928,0.019802627
2017/6/8 0:00,0.004888491,-0.004701466,0.005819609
2017/6/9 0:00,0.005471138,-0.00124091,0.005785937
2017/6/12 0:00,-0.006080894,0,-0.007722046
2017/6/13 0:00,0.009711761,0.00034761,0.009643276
2017/6/14 0:00,0.002714524,0.008552765,0.01523839
2017/6/15 0:00,-0.01151179,-0.011137902,-0.009496748
2017/6/16 0:00,0.003346011,-0.025612693,0.001906578
2017/6/19 0:00,0.018950785,-0.002710375,-0.017291497
2017/6/20 0:00,0.013025643,-0.003025876,-0.0038835
2017/6/21 0:00,0.012567753,0.001949919,0.001943635
2017/6/22 0:00,-0.012273678,0.000819882,0.001939865
2017/6/23 0:00,0.003229124,0.003681174,-0.00583092
2017/6/26 0:00,0.020020979,-0.000816868,-0.005865119
2017/6/27 0:00,-0.006340079,0.011022334,-0.007874056
2017/6/28 0:00,0.016628824,0.03674824,0.015686596
2017/6/29 0:00,0.017475078,0.004566662,-0.015686596
2017/6/30 0:00,0.012770857,-0.001503723,-0.009930568
2017/7/3 0:00,0.000827244,-0.004914971,0.003984069
2017/7/5 0:00,0.014774551,-0.001659995,0.023576731
2017/7/6 0:00,-0.006266197,0.007205835,-0.017630231
2017/7/7 0:00,0.002729259,-0.001067858,-0.030092541
2017/7/10 0:00,-0.002729259,-0.001020383,-0.020576858
2017/7/11 0:00,0.007351973,0.003833188,0.058543456
2017/7/12 0:00,0.004601443,-0.011690912,0
2017/7/13 0:00,0.001888575,-0.002600271,0.005865119
2017/7/14 0:00,-0.00161856,0.005926596,-0.015717416
2017/7/17 0:00,-0.002162163,0.001122581,0.003952574
2017/7/18 0:00,-0.137869794,0.007822979,0.009813621
2017/7/19 0:00,0.025449787,-0.033065743,-0.005876608
2017/7/20 0:00,-0.01802401,0.009856711,-0.02385799
2017/7/21 0:00,0,0.002671417,-0.026505119
2017/7/24 0:00,-0.008979779,-0.002423764,-0.022989518
2017/7/25 0:00,0.013286152,0.00128681,0.012605209
2017/7/26 0:00,0.006729912,-0.027936319,0.014508026
2017/7/27 0:00,0.003044142,0.037485985,-0.00619197
2017/7/28 0:00,-0.010388117,0.006591982,-0.033687396
2017/7/31 0:00,-0.013605652,0.005920048,-0.010764367
2017/8/1 0:00,-0.006246116,-0.000483933,0.023530497
2017/8/2 0:00,0.026585801,0.005310431,0.039383328
2017/8/3 0:00,0.000305018,9.63E-05,0.014127379
2017/8/4 0:00,0.015133461,-0.009724079,0.007984074
2017/8/7 0:00,0.002100526,0.002961095,0.027452704
2017/8/8 0:00,0.001497679,-0.003155572,0.019157674
2017/8/9 0:00,0.0071578,-0.032618033,-0.036719101
2017/8/10 0:00,0.003855855,0.001104584,-0.02794593
2017/8/11 0:00,0.002365465,0.005454786,-0.022518864
2017/8/14 0:00,-0.002365465,-0.002398442,-0.012500163
2017/8/17 0:00,-0.027267717,0.003310265,0.004008021
2017/8/18 0:00,-0.012025699,0.029114856,-0.002002003
2017/8/21 0:00,-0.022172162,0.006351075,0.007984074
2017/8/22 0:00,-0.01244668,-0.005087344,0.021633095
2017/8/23 0:00,-0.005101051,0.003152358,0.001943635
2017/8/24 0:00,0.003534266,0.000242078,-0.009756175
2017/8/25 0:00,-0.01103677,0.006994891,-0.001962709
2017/8/28 0:00,-0.023256862,0.007566724,-0.017839918
2017/8/29 0:00,-0.022980084,0.003239024,0.019802627
2017/8/30 0:00,0.018507623,-0.040122775,0.015564517
2017/8/31 0:00,0.000814664,-0.001932464,-0.005808342
2017/9/1 0:00,0.000814001,-0.001936205,-0.003891055
2017/9/5 0:00,0.036745348,0.003769659,0.013552966
2017/9/6 0:00,-0.003142186,0.002027746,0.01715962
2017/9/7 0:00,-0.033603162,0.005174337,-0.026821531
2017/9/8 0:00,0.011326982,0.003091799,0.034354524
2017/9/11 0:00,-0.009294874,-0.004665906,-0.034354524
2017/9/12 0:00,-0.035120321,-0.000590929,0.021134312
2017/9/13 0:00,0.0021004,-0.006870501,-0.011472401
2017/9/14 0:00,-0.00927494,0.000247961,-0.011605546
2017/9/15 0:00,0.032502861,0.005143688,-0.013712262
2017/9/18 0:00,-0.016119382,-0.000937739,-0.013902905
2017/9/19 0:00,0.002081166,0.003352069,0.009950331
2017/9/20 0:00,-0.024838153,-0.011134595,-0.017982503
2017/9/21 0:00,-0.022850746,0.038464403,-0.071011036
2017/9/22 0:00,-0.028756682,0.001005097,-0.019672766
